name,email,count(follow.follower)
BruceWillis,[email],20
DavidBeckham,[email],41
JohnTravolta,[email],83
JuliaRoberts,[email],82
JustinTimberlake,[email],22
MichaelPhelps,[email],26
MorganFreeman,[email],84
NicholasCage,[email],41
RafaelNadal,[email],52
RogerFederer,[email],1
SandraBullock,[email],35
SerenaWilliams,[email],1
TomHanks,[email],12
VenusWilliams,[email],72
